tweet,sentiment
"The volatility index $VIX increased by more than 50% this week. Historically, this has been a great sign for investors: The S&P 500 $SPY has gone higher the following week 71% of the time.  Next week should be a very good week for stocks.  $QQQ $IWM $XLF $JPM $WFC $FB",2
"BP Faces $17.5B Q2 Hit, Expects Lower Oil Price $BP",0
25 Stocks Moving in Monday's Pre-Market Session $ISEE $VTVT $BBI $FLDM $WUBA $HTZ $PYX $CVGI $PCG $BTU,1
"Chesapeake Energy To File For Bankruptcy This Week, Negotiate Debt: Report $CHK",0
AT&T Reportedly Considers Selling Warner Gaming Division In A Deal That Could Fetch $4B $T $EA $ATVI $TTWO,2
"Catterton, TPG Invest $848M In Facebook-Backed Jio Platforms, Bringing Company's Funding To $13.7B In 2 Months $TSLX $FB",2
Tesla Bear Gordon Johnson Says Production Cutback Imminent At Giga Shanghai $TSLA,0
"With $160M In Debt, iAnthus 'Working Diligently' To File Financial Statements $ITHUF",0
"Why Disney+, Not Netflix, Could Soon Emerge As The No 1. Streaming Service $DIS $NFLX $AAPL",2
What Sony Analysts Like About The PlayStation 5 Presentation $SNE,2
"EU To Bring Formal Charges Against Amazon In Antitrust Investigation: Report
$AMZN",0
Tencent aims to become the biggest shareholder of video streaming rival iQIYI $IQ △ 38% pre-market.,2
$GSX is up another 9.5% in the pre-market.,2
Turtle Beach Increased Sales Outlook for Q2 2020 Sales Expected to Reach Record Levels More Than 75% Higher Than Q2 2019 $HEAR △ 28.5% pre-market.,2